filename,source_path,package_path,size_bytes
cross_model_replication_fixed_14b_family_summary.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_14b_family_summary.csv,top_level_artifacts/cross_model_replication_fixed_14b_family_summary.csv,4701
cross_model_replication_fixed_14b_invalid_examples.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_14b_invalid_examples.csv,top_level_artifacts/cross_model_replication_fixed_14b_invalid_examples.csv,691
cross_model_replication_fixed_14b_overrefusal_examples.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_14b_overrefusal_examples.csv,top_level_artifacts/cross_model_replication_fixed_14b_overrefusal_examples.csv,460357
cross_model_replication_fixed_14b_results.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_14b_results.csv,top_level_artifacts/cross_model_replication_fixed_14b_results.csv,9536385
cross_model_replication_fixed_14b_results_PARTIAL.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_14b_results_PARTIAL.csv,top_level_artifacts/cross_model_replication_fixed_14b_results_PARTIAL.csv,9242922
cross_model_replication_fixed_14b_scenario_summary.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_14b_scenario_summary.csv,top_level_artifacts/cross_model_replication_fixed_14b_scenario_summary.csv,11762
cross_model_replication_fixed_14b_summary.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_14b_summary.csv,top_level_artifacts/cross_model_replication_fixed_14b_summary.csv,1714
cross_model_replication_fixed_14b_supported_injection_failures.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_14b_supported_injection_failures.csv,top_level_artifacts/cross_model_replication_fixed_14b_supported_injection_failures.csv,472594
cross_model_replication_fixed_14b_unsupported_hallucination_failures.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_14b_unsupported_hallucination_failures.csv,top_level_artifacts/cross_model_replication_fixed_14b_unsupported_hallucination_failures.csv,112855
cross_model_replication_fixed_attack_rows.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_attack_rows.csv,top_level_artifacts/cross_model_replication_fixed_attack_rows.csv,4470467
cross_model_replication_fixed_family_summary.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_family_summary.csv,top_level_artifacts/cross_model_replication_fixed_family_summary.csv,4647
cross_model_replication_fixed_invalid_examples.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_invalid_examples.csv,top_level_artifacts/cross_model_replication_fixed_invalid_examples.csv,691
cross_model_replication_fixed_overrefusal_examples.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_overrefusal_examples.csv,top_level_artifacts/cross_model_replication_fixed_overrefusal_examples.csv,139620
cross_model_replication_fixed_results.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_results.csv,top_level_artifacts/cross_model_replication_fixed_results.csv,9513413
cross_model_replication_fixed_results_PARTIAL.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_results_PARTIAL.csv,top_level_artifacts/cross_model_replication_fixed_results_PARTIAL.csv,9219602
cross_model_replication_fixed_scenario_summary.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_scenario_summary.csv,top_level_artifacts/cross_model_replication_fixed_scenario_summary.csv,14379
cross_model_replication_fixed_summary.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_summary.csv,top_level_artifacts/cross_model_replication_fixed_summary.csv,1864
cross_model_replication_fixed_supported_injection_failures.csv,/content/gdrive_package_20260511_152103/MyDrive/context_vs_control_outputs/final_cross_model_replication_fixed/cross_model_replication_fixed_supported_injection_failures.csv,top_level_artifacts/cross_model_replication_fixed_supported_injection_failures.csv,347904
